blender --background --python-use-system-env --python d20_renderer/run.py -- --config config_large_green.json \
	--outcomes 20 --output-dir ./renders_large \
bake: frame 180 :: 240
bake: frame 181 :: 240
bake: frame 182 :: 240
bakeTraceback (most recent call last):
  File "/mnt/x/danieljpost-pro/github/Blender-D20/d20_renderer/run.py", line 322, in <module>
    main()
    ~~~~^^
  File "/mnt/x/danieljpost-pro/github/Blender-D20/d20_renderer/run.py", line 310, in main
    run(cfg)
    ~~~^^^^^
  File "/mnt/x/danieljpost-pro/github/Blender-D20/d20_renderer/pipeline.py", line 145, in run
    die_mod.assign_outcome_to_face(die_obj, up_face_index=up_face, desired_value=outcome)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/x/danieljpost-pro/github/Blender-D20/d20_renderer/die.py", line 280, in assign_outcome_to_face
    current[a_opp], current[b_opp] = current[b_opp], current[a_opp]
                                     ~~~~~~~^^^^^^^
KeyError: 144
[d20] Pipeline starting. Outcomes: [20]
[d20] scene: building
[d20] physics: cache MISS — baking simulation (key=0be7eb020e9ddd2f)
[d20] Die settled at frame 35, up-facing face index = 14 (currently shows '15')
: frame 183 :: 240
bake: frame 184 :: 240
bake: frame 185 :: 240
bake: frame 186 :: 240
bake: frame 187 :: 240
bake: frame 188 :: 240
bake: frame 189 :: 240
bake: frame 190 :: 240
bake: frame 191 :: 240
bake: frame 192 :: 240
bake: frame 193 :: 240
bake: frame 194 :: 240
bake: frame 195 :: 240
bake: frame 196 :: 240
bake: frame 197 :: 240
bake: frame 198 :: 240
bake: frame 199 :: 240
bake: frame 200 :: 240
bake: frame 201 :: 240
bake: frame 202 :: 240
bake: frame 203 :: 240
bake: frame 204 :: 240
bake: frame 205 :: 240
bake: frame 206 :: 240
bake: frame 207 :: 240
bake: frame 208 :: 240
bake: frame 209 :: 240
bake: frame 210 :: 240
bake: frame 211 :: 240
bake: frame 212 :: 240
bake: frame 213 :: 240
bake: frame 214 :: 240
bake: frame 215 :: 240
bake: frame 216 :: 240
bake: frame 217 :: 240
bake: frame 218 :: 240
bake: frame 219 :: 240
bake: frame 220 :: 240
bake: frame 221 :: 240
bake: frame 222 :: 240
bake: frame 223 :: 240
bake: frame 224 :: 240
bake: frame 225 :: 240
bake: frame 226 :: 240
bake: frame 227 :: 240
bake: frame 228 :: 240
bake: frame 229 :: 240
bake: frame 230 :: 240
bake: frame 231 :: 240
bake: frame 232 :: 240
bake: frame 233 :: 240
bake: frame 234 :: 240
bake: frame 235 :: 240
bake: frame 236 :: 240
bake: frame 237 :: 240
bake: frame 238 :: 240
bake: frame 239 :: 240
bake: frame 240 :: 240

Blender quit
